id,name,filePath,startLine,endLine,content,description
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel3","jLabel3","com/langla/server/tool/CreateCode.java",785,785,"    private javax.swing.JLabel jLabel16;
    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel5;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel4","jLabel4","com/langla/server/tool/CreateCode.java",786,786,"    private javax.swing.JLabel jLabel2;
    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel5","jLabel5","com/langla/server/tool/CreateCode.java",787,787,"    private javax.swing.JLabel jLabel3;
    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel6","jLabel6","com/langla/server/tool/CreateCode.java",788,788,"    private javax.swing.JLabel jLabel4;
    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel7","jLabel7","com/langla/server/tool/CreateCode.java",789,789,"    private javax.swing.JLabel jLabel5;
    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel8","jLabel8","com/langla/server/tool/CreateCode.java",790,790,"    private javax.swing.JLabel jLabel6;
    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;
    private javax.swing.JMenuItem jMenuItem1;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jLabel9","jLabel9","com/langla/server/tool/CreateCode.java",791,791,"    private javax.swing.JLabel jLabel7;
    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;
    private javax.swing.JMenuItem jMenuItem1;
    private javax.swing.JMenuItem jMenuItem2;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jMenuItem1","jMenuItem1","com/langla/server/tool/CreateCode.java",792,792,"    private javax.swing.JLabel jLabel8;
    private javax.swing.JLabel jLabel9;
    private javax.swing.JMenuItem jMenuItem1;
    private javax.swing.JMenuItem jMenuItem2;
    private javax.swing.JPanel jPanel1;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jMenuItem2","jMenuItem2","com/langla/server/tool/CreateCode.java",793,793,"    private javax.swing.JLabel jLabel9;
    private javax.swing.JMenuItem jMenuItem1;
    private javax.swing.JMenuItem jMenuItem2;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel2;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jPanel1","jPanel1","com/langla/server/tool/CreateCode.java",794,794,"    private javax.swing.JMenuItem jMenuItem1;
    private javax.swing.JMenuItem jMenuItem2;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel2;
    private javax.swing.JScrollPane jScrollPane1;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jPanel2","jPanel2","com/langla/server/tool/CreateCode.java",795,795,"    private javax.swing.JMenuItem jMenuItem2;
    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel2;
    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTextArea jTextArea1;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jScrollPane1","jScrollPane1","com/langla/server/tool/CreateCode.java",796,796,"    private javax.swing.JPanel jPanel1;
    private javax.swing.JPanel jPanel2;
    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTextArea jTextArea1;
    private javax.swing.JTextField jTextField1;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jTextArea1","jTextArea1","com/langla/server/tool/CreateCode.java",797,797,"    private javax.swing.JPanel jPanel2;
    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTextArea jTextArea1;
    private javax.swing.JTextField jTextField1;
    private javax.swing.JTextField jTextField10;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jTextField1","jTextField1","com/langla/server/tool/CreateCode.java",798,798,"    private javax.swing.JScrollPane jScrollPane1;
    private javax.swing.JTextArea jTextArea1;
    private javax.swing.JTextField jTextField1;
    private javax.swing.JTextField jTextField10;
    private javax.swing.JTextField jTextField2;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jTextField10","jTextField10","com/langla/server/tool/CreateCode.java",799,799,"    private javax.swing.JTextArea jTextArea1;
    private javax.swing.JTextField jTextField1;
    private javax.swing.JTextField jTextField10;
    private javax.swing.JTextField jTextField2;
    private javax.swing.JTextField jTextField3;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jTextField2","jTextField2","com/langla/server/tool/CreateCode.java",800,800,"    private javax.swing.JTextField jTextField1;
    private javax.swing.JTextField jTextField10;
    private javax.swing.JTextField jTextField2;
    private javax.swing.JTextField jTextField3;
    private javax.swing.JTextField jTextField4;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jTextField3","jTextField3","com/langla/server/tool/CreateCode.java",801,801,"    private javax.swing.JTextField jTextField10;
    private javax.swing.JTextField jTextField2;
    private javax.swing.JTextField jTextField3;
    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jTextField4","jTextField4","com/langla/server/tool/CreateCode.java",802,802,"    private javax.swing.JTextField jTextField2;
    private javax.swing.JTextField jTextField3;
    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jTextField5","jTextField5","com/langla/server/tool/CreateCode.java",803,803,"    private javax.swing.JTextField jTextField3;
    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jTextField6","jTextField6","com/langla/server/tool/CreateCode.java",804,804,"    private javax.swing.JTextField jTextField4;
    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jTextField7","jTextField7","com/langla/server/tool/CreateCode.java",805,805,"    private javax.swing.JTextField jTextField5;
    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jTextField8","jTextField8","com/langla/server/tool/CreateCode.java",806,806,"    private javax.swing.JTextField jTextField6;
    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;
    private javax.swing.JTextField jTextField11;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jTextField9","jTextField9","com/langla/server/tool/CreateCode.java",807,807,"    private javax.swing.JTextField jTextField7;
    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;
    private javax.swing.JTextField jTextField11;
    private javax.swing.JTextField jTextField12;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jTextField11","jTextField11","com/langla/server/tool/CreateCode.java",808,808,"    private javax.swing.JTextField jTextField8;
    private javax.swing.JTextField jTextField9;
    private javax.swing.JTextField jTextField11;
    private javax.swing.JTextField jTextField12;
    // End of variables declaration
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.jTextField12","jTextField12","com/langla/server/tool/CreateCode.java",809,809,"    private javax.swing.JTextField jTextField9;
    private javax.swing.JTextField jTextField11;
    private javax.swing.JTextField jTextField12;
    // End of variables declaration
    private boolean isLock = false;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.isLock","isLock","com/langla/server/tool/CreateCode.java",811,811,"    private javax.swing.JTextField jTextField12;
    // End of variables declaration
    private boolean isLock = false;
    private int expiry = -1;

",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.expiry","expiry","com/langla/server/tool/CreateCode.java",812,812,"    // End of variables declaration
    private boolean isLock = false;
    private int expiry = -1;

    private int quanity = 1;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.quanity","quanity","com/langla/server/tool/CreateCode.java",814,814,"    private int expiry = -1;

    private int quanity = 1;
    private int he = 0;

",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.he","he","com/langla/server/tool/CreateCode.java",815,815,"
    private int quanity = 1;
    private int he = 0;

    private int vang = 0;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.vang","vang","com/langla/server/tool/CreateCode.java",817,817,"    private int he = 0;

    private int vang = 0;

    private int vang_khoa = 0;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.vang_khoa","vang_khoa","com/langla/server/tool/CreateCode.java",819,819,"    private int vang = 0;

    private int vang_khoa = 0;

    private int bac_khoa = 0;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.bac_khoa","bac_khoa","com/langla/server/tool/CreateCode.java",821,821,"    private int vang_khoa = 0;

    private int bac_khoa = 0;

    private int bac = 0;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.bac","bac","com/langla/server/tool/CreateCode.java",823,823,"    private int bac_khoa = 0;

    private int bac = 0;

    private long exp = 0;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.exp","exp","com/langla/server/tool/CreateCode.java",825,825,"    private int bac = 0;

    private long exp = 0;

    private int idclass = 0;
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.idclass","idclass","com/langla/server/tool/CreateCode.java",827,827,"    private long exp = 0;

    private int idclass = 0;
    List<GiftcodeTemplate> listgift = new ArrayList<>();
    private void setItem() {
",""
"Property:com/langla/server/tool/CreateCode.java:CreateCode.listgift","listgift","com/langla/server/tool/CreateCode.java",828,828,"
    private int idclass = 0;
    List<GiftcodeTemplate> listgift = new ArrayList<>();
    private void setItem() {
        this.jTextArea1.setText(item.strOptions);
",""
"Property:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.data","data","com/langla/server/main/ResultSetImpl.java",15,15,"
public class ResultSetImpl implements PKoolVNResultSet {
    private Map<String, Object>[] data;
    private Object[][] values;
    private int indexData = -1;
",""
"Property:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.values","values","com/langla/server/main/ResultSetImpl.java",16,16,"public class ResultSetImpl implements PKoolVNResultSet {
    private Map<String, Object>[] data;
    private Object[][] values;
    private int indexData = -1;

",""
"Property:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.indexData","indexData","com/langla/server/main/ResultSetImpl.java",17,17,"    private Map<String, Object>[] data;
    private Object[][] values;
    private int indexData = -1;

    public ResultSetImpl(ResultSet rs) throws Exception {
",""
"Property:com/langla/server/main/PKoolVN.java:PKoolVN.config","config","com/langla/server/main/PKoolVN.java",15,15,"public class PKoolVN {

    private static HikariConfig config = new HikariConfig();
    private static HikariDataSource ds;

",""
"Property:com/langla/server/main/PKoolVN.java:PKoolVN.ds","ds","com/langla/server/main/PKoolVN.java",16,16,"
    private static HikariConfig config = new HikariConfig();
    private static HikariDataSource ds;

    public PKoolVN() {
",""
"Property:com/langla/server/main/MyServerSocket.java:MyServerSocket.PORT","PORT","com/langla/server/main/MyServerSocket.java",16,16,"public class MyServerSocket {

    public int PORT = -1;
    public ServerSocketHandler handler;
    public ServerSocket server;
",""
"Property:com/langla/server/main/MyServerSocket.java:MyServerSocket.handler","handler","com/langla/server/main/MyServerSocket.java",17,17,"
    public int PORT = -1;
    public ServerSocketHandler handler;
    public ServerSocket server;
    public boolean RUN = false;
",""
"Property:com/langla/server/main/MyServerSocket.java:MyServerSocket.server","server","com/langla/server/main/MyServerSocket.java",18,18,"    public int PORT = -1;
    public ServerSocketHandler handler;
    public ServerSocket server;
    public boolean RUN = false;

",""
"Property:com/langla/server/main/MyServerSocket.java:MyServerSocket.RUN","RUN","com/langla/server/main/MyServerSocket.java",19,19,"    public ServerSocketHandler handler;
    public ServerSocket server;
    public boolean RUN = false;

    public Thread thread;
",""
"Property:com/langla/server/main/MyServerSocket.java:MyServerSocket.thread","thread","com/langla/server/main/MyServerSocket.java",21,21,"    public boolean RUN = false;

    public Thread thread;

    public MyServerSocket(int PORT, ServerSocketHandler handler) {
",""
"Property:com/langla/server/main/Maintenance.java:Maintenance.isRuning","isRuning","com/langla/server/main/Maintenance.java",13,13,"public class Maintenance extends Thread {

    public static  boolean isRuning = false;
    private static Maintenance i;

",""
"Property:com/langla/server/main/Maintenance.java:Maintenance.i","i","com/langla/server/main/Maintenance.java",14,14,"
    public static  boolean isRuning = false;
    private static Maintenance i;

    private int min;
",""
