id,name,filePath,startLine,endLine,content,description
"Variable:com/langla/real/item/Item.java:iterator","iterator","com/langla/real/item/Item.java",657,657,"        List<ItemOption> itemList = new ArrayList<ItemOption>(Arrays.asList(items)); // Chuyển mảng thành danh sách để dễ dàng thao tác

        Iterator<ItemOption> iterator = itemList.iterator();
        while (iterator.hasNext()) {
            ItemOption item = iterator.next();
",""
"Variable:com/langla/real/item/Item.java:item","item","com/langla/real/item/Item.java",659,659,"        Iterator<ItemOption> iterator = itemList.iterator();
        while (iterator.hasNext()) {
            ItemOption item = iterator.next();
            try {
                if (item.a[0] == id) {
",""
"Variable:com/langla/real/item/Item.java:array","array","com/langla/real/item/Item.java",729,729,"    public void createItemOptions() {

        ItemOption[] array = getItemOptionFormStrOptions(this.strOptions);
        if (array != null) {
            for (int i = 0; i < array.length; i++) {
",""
"Variable:com/langla/real/item/Item.java:arrayChiSo","arrayChiSo","com/langla/real/item/Item.java",735,735,"                    try {
                        if (array[i].canCreateItemOption()) {
                            int[] arrayChiSo = new int[2];
                            arrayChiSo[0] = array[i].a[0];
                            arrayChiSo[1] = Utlis.nextInt(array[i].a[1], array[i].f());
",""
"Variable:com/langla/real/item/Item.java:var4","var4","com/langla/real/item/Item.java",776,776,"        if ((var2 = this.getItemOption()) != null) {
            int var3;
            int var4;
            int[] var5;
            if (var1 >= this.level) {
",""
"Variable:com/langla/real/item/Item.java:var5","var5","com/langla/real/item/Item.java",777,777,"            int var3;
            int var4;
            int[] var5;
            if (var1 >= this.level) {
                for (var3 = this.level + 1; var3 <= var1; ++var3) {
",""
"Variable:com/langla/real/item/Item.java:var10","var10","com/langla/real/item/Item.java",975,975,"            }
        } else {
            int var10 = 0;
            int var8 = 0;
            int var3 = 0;
",""
"Variable:com/langla/real/item/Item.java:var8","var8","com/langla/real/item/Item.java",976,976,"        } else {
            int var10 = 0;
            int var8 = 0;
            int var3 = 0;
            ItemOption[] var9;
",""
"Variable:com/langla/real/item/Item.java:var9","var9","com/langla/real/item/Item.java",978,978,"            int var8 = 0;
            int var3 = 0;
            ItemOption[] var9;
            if ((var9 = this.L()) != null) {
                float var5 = 1.0F;
",""
"Variable:com/langla/real/item/Item.java:var6","var6","com/langla/real/item/Item.java",982,982,"                float var5 = 1.0F;

                for (int var6 = 0; var6 < var9.length; ++var6) {
                    if (var9[var6].getItemOptionTemplate().type <= 0) {
                        ++var10;
",""
"Variable:com/langla/real/item/Item.java:var11","var11","com/langla/real/item/Item.java",999,999,"
                if (var10 >= 2 && var8 >= 2) {
                    byte var11 = 2;
                    if (this.getItemTemplate().levelNeed >= 50) {
                        var11 = 5;
",""
"Variable:com/langla/real/item/Item.java:c","c","com/langla/real/item/Item.java",1045,1045,"    }
    public int getDiemChiSo(Client client, int... arrChiSo) {
        int c = 0;
        ItemOption[] array = getItemOption();
        if (arrChiSo.length > 0) {
",""
"Variable:com/langla/real/item/Item.java:j","j","com/langla/real/item/Item.java",1048,1048,"        ItemOption[] array = getItemOption();
        if (arrChiSo.length > 0) {
            for (int j = 0; j < arrChiSo.length; j++) {
                if (array != null) {
                    for (int i = 0; i < array.length; i++) {
",""
"Variable:com/langla/real/item/Item.java:dame","dame","com/langla/real/item/Item.java",1168,1168,"    @JsonIgnore
    public int getChiSoDame() {
        int dame = 0;
        ItemOption[] array = getItemOption();
        if (array != null) {
",""
"Variable:com/langla/real/item/Item.java:he1","he1","com/langla/real/item/Item.java",1228,1228,"        if (isSet1()) {
            if (client.mChar.arrItemBody[0] != null && client.mChar.arrItemBody[4] != null && client.mChar.arrItemBody[3] != null) {
                int he1 = client.mChar.arrItemBody[0].he;
                int he2 = client.mChar.arrItemBody[3].he;
                int he3 = client.mChar.arrItemBody[4].he;
",""
"Variable:com/langla/real/item/Item.java:he2","he2","com/langla/real/item/Item.java",1229,1229,"            if (client.mChar.arrItemBody[0] != null && client.mChar.arrItemBody[4] != null && client.mChar.arrItemBody[3] != null) {
                int he1 = client.mChar.arrItemBody[0].he;
                int he2 = client.mChar.arrItemBody[3].he;
                int he3 = client.mChar.arrItemBody[4].he;
                return he1 == he2 && he2 == he3;
",""
"Variable:com/langla/real/item/Item.java:he3","he3","com/langla/real/item/Item.java",1230,1230,"                int he1 = client.mChar.arrItemBody[0].he;
                int he2 = client.mChar.arrItemBody[3].he;
                int he3 = client.mChar.arrItemBody[4].he;
                return he1 == he2 && he2 == he3;
            }
",""
"Variable:com/langla/real/item/Item.java:h","h","com/langla/real/item/Item.java",1355,1355,"
    public static Vector getTextVec(Item var5) {
        Vector h = new Vector();
        ItemOption[] var45 = getItemOptionFormStrOptions(var5.strOptions);
        int var1 = 1;
",""
"Variable:com/langla/real/item/Item.java:var45","var45","com/langla/real/item/Item.java",1356,1356,"    public static Vector getTextVec(Item var5) {
        Vector h = new Vector();
        ItemOption[] var45 = getItemOptionFormStrOptions(var5.strOptions);
        int var1 = 1;
        if (var45 != null) {
",""
"Variable:com/langla/real/item/Item.java:var21","var21","com/langla/real/item/Item.java",1361,1361,"            int var3 = 0;

            boolean var21 = false;
            boolean var6 = false;

",""
"Variable:com/langla/real/item/Item.java:var7","var7","com/langla/real/item/Item.java",1364,1364,"            boolean var6 = false;

            for (int var7 = 0; var7 < var45.length; ++var7) {
                if ((var45[var7].getItemOptionTemplate().type < 3 || var45[var7].getItemOptionTemplate().type > 7) && var45[var7].getItemOptionTemplate().type != 10 && var45[var7].getItemOptionTemplate().type != 11 && var45[var7].getItemOptionTemplate().type != 15 && var45[var7].getItemOptionTemplate().type != 16) {
                    if (var45[var7].getItemOptionTemplate().type == 2) {
",""
"Variable:com/langla/real/item/Item.java:var10000","var10000","com/langla/real/item/Item.java",1391,1391,"                            h.addElement(new LangLa_gp(var45[var7].b() + Utlis.numberFormat((var45[var7 - 1].e() + 1) * 5000000), -2560, -16777216));
                        } else if (var45[var7].d() == 105) {
                            Vector var10000 = h;
                            StringBuilder var10003 = (new StringBuilder()).append(Caption.fN).append(LangLa_hg.b());
                            int[] var10005 = var45[var7].a;
",""
"Variable:com/langla/real/item/Item.java:var10003","var10003","com/langla/real/item/Item.java",1392,1392,"                        } else if (var45[var7].d() == 105) {
                            Vector var10000 = h;
                            StringBuilder var10003 = (new StringBuilder()).append(Caption.fN).append(LangLa_hg.b());
                            int[] var10005 = var45[var7].a;
                            var10000.addElement(new LangLa_gp(var10003.append(DataCenter.gI().MapTemplate[var10005[1]].name).toString(), -1, -16777216));
",""
"Variable:com/langla/real/item/Item.java:var10005","var10005","com/langla/real/item/Item.java",1393,1393,"                            Vector var10000 = h;
                            StringBuilder var10003 = (new StringBuilder()).append(Caption.fN).append(LangLa_hg.b());
                            int[] var10005 = var45[var7].a;
                            var10000.addElement(new LangLa_gp(var10003.append(DataCenter.gI().MapTemplate[var10005[1]].name).toString(), -1, -16777216));
                            h.addElement(new LangLa_gp(Caption.fO, -1, -16777216));
",""
"Variable:com/langla/real/group/GroupTemplate.java:getchar","getchar","com/langla/real/group/GroupTemplate.java",87,87,"
    public void out(Client client) {
        Char getchar = getChar(client.mChar.id);
        if(getchar != null){
            if(getchar.id == getKey().id){
",""
"Variable:com/langla/real/group/Group.java:gr","gr","com/langla/real/group/Group.java",27,27,"    public void newGroup(Client client){
        if(client.mChar.infoChar.groupId != -1) return;
        GroupTemplate gr = new GroupTemplate(client.mChar);
        group.add(gr);
        client.session.serivce.MeGroup();
",""
"Variable:com/langla/real/group/Group.java:i","i","com/langla/real/group/Group.java",55,55,"        GroupTemplate gr = getGroup(id);
        if(gr != null){
            for (int i = 0; i < gr.ListMember.size(); i++){
                Char getchar = PlayerManager.getInstance().getChar(gr.ListMember.get(i).id);
                if(getchar != null) getchar.client.session.sendMessage(m);
",""
"Variable:com/langla/real/group/Group.java:getchar","getchar","com/langla/real/group/Group.java",56,56,"        if(gr != null){
            for (int i = 0; i < gr.ListMember.size(); i++){
                Char getchar = PlayerManager.getInstance().getChar(gr.ListMember.get(i).id);
                if(getchar != null) getchar.client.session.sendMessage(m);
            }
",""
"Variable:com/langla/real/family/FamilyDB.java:query","query","com/langla/real/family/FamilyDB.java",15,15,"public class FamilyDB {
    public synchronized static boolean CheckName (String name) {
        String query = ""SELECT `id` FROM `giatoc` WHERE `name` LIKE ?"";
        try (Connection con = PKoolVN.getConnection();
             PreparedStatement pstmt = con.prepareStatement(query);) {
",""
"Variable:com/langla/real/family/FamilyDB.java:red","red","com/langla/real/family/FamilyDB.java",19,19,"             PreparedStatement pstmt = con.prepareStatement(query);) {
            pstmt.setString(1, name);
            ResultSet red = pstmt.executeQuery();
            return red == null || red.first();
        }  catch (SQLException e) {
",""
"Variable:com/langla/real/family/FamilyDB.java:generatedId","generatedId","com/langla/real/family/FamilyDB.java",28,28,"
    public synchronized static int Insert(FamilyTemplate family) {
        int generatedId = -1;
        // Chuẩn bị một câu lệnh SQL để chèn dữ liệu, sử dụng PreparedStatement để tránh SQL Injection
        String query = ""INSERT INTO `giatoc` (`name`, `info`,`item`,`member`,`skill`,`log` ) VALUES (?, ?, ?, ?, ?, ?);"";
",""
